numeropedido,data emissao,data entrega prevista,data entrada,codigofornecedor,fornecedor,total itens,valor bruto total itens,status,usuario,prazo,codigoprodutoitem,descricao produto,qtd pedido item,qtd bonificacao item,qtd pendente item,preco unitario item,qtd falta item,qtd faturada item,valor desconto item,valor bruto item,valor liquido item,preco unitario liquido item,tipo produto,mes,ano,status pedido
92,25/03/2025,04/04/2025,,168,VIC PHARMA,8,70547.92,F,WARLEY,28/35/42,858,ALCOOL 70% 1LT (ANTISSEPTICO) UN,10008,0,0,4.17,10008,0,0.0,41733.36,41733.36,4.17,MEDICAMENTOS,3,2025,entrega pendente
32,17/01/2025,30/01/2025,,168,VIC PHARMA,5,12275.28,F,WARLEY,30/45/60,858,ALCOOL 70% 1LT (ANTISSEPTICO) UN,504,0,0,4.64,504,0,0.0,2338.56,2338.56,4.64,MEDICAMENTOS,1,2025,entrega pendente
33,17/01/2025,30/01/2025,,168,VIC PHARMA,5,25316.88,F,WARLEY,30/45/60,858,ALCOOL 70% 1LT (ANTISSEPTICO) UN,2004,0,0,4.64,2004,0,0.0,9298.56,9298.56,4.64,MEDICAMENTOS,1,2025,entrega pendente
60,18/02/2025,28/02/2025,,168,VIC PHARMA,14,45673.08,F,WARLEY,28/35/42,858,ALCOOL 70% 1LT (ANTISSEPTICO) UN,3000,0,0,4.64,3000,0,0.0,13920.0,13920.0,4.64,MEDICAMENTOS,2,2025,entrega pendente
72,06/03/2025,15/03/2025,,168,VIC PHARMA,11,38371.44,F,WARLEY,30/45/60,858,ALCOOL 70% 1LT (ANTISSEPTICO) UN,6000,0,0,4.64,6000,0,0.0,27840.0,27840.0,4.64,MEDICAMENTOS,3,2025,entrega pendente
77,21/03/2025,10/04/2025,,332,CIRURGICA MONTEBELLO,9,29986.0,F,WARLEY,28/35/42,870,"DOBUTAMINA 12,5MG 20ML (GEN) AMP",300,0,0,5.6,300,0,0.0,1680.0,1680.0,5.6,MEDICAMENTOS,3,2025,entrega pendente
51,14/02/2025,14/02/2025,,10,TKL,4,10650.0,F,NATALIA,42/49/56,875,"AGULHA DESC. 40 X 1,20MM CX",100000,0,0,0.06,100000,0,0.0,5700.0,5700.0,0.06,MATERIAL HOSPITALAR,2,2025,entrega pendente
97,27/03/2025,26/04/2025,,328,BE LIFE LTDA,1,13702.5,F,WARLEY,30/40/50/60,876,AVENTAL DESC. MANGA LONGA SOFT 30GR UN,10150,0,0,1.35,10150,0,0.0,13702.5,13702.5,1.35,MATERIAL HOSPITALAR,3,2025,entrega pendente
89,22/03/2025,23/04/2025,,57,MEDSONDA,4,17120.0,F,WARLEY,28/35/42,877,CATETER P/OXIGENIO TIPO OCULOS 110CM UN,4000,0,0,0.78,4000,0,0.0,3120.0,3120.0,0.78,MATERIAL HOSPITALAR,3,2025,entrega pendente
64,26/02/2025,01/04/2025,,3,AMED S/A,1,27600.0,F,WARLEY,30/40/50/60,878,CURATIVO CIR.ALGODONADA 10CMX15CM C/01 UND LUIZA PC,60000,0,0,0.46,60000,0,0.0,27600.0,27600.0,0.46,MATERIAL HOSPITALAR,2,2025,entrega pendente
15,08/01/2025,12/02/2025,,3,AMED S/A,3,18021.6,F,WARLEY,28/35/42/49,878,CURATIVO CIR.ALGODONADA 10CMX15CM C/01 UND LUIZA PC,4200,0,0,0.45,4200,0,0.0,1890.0,1890.0,0.45,MATERIAL HOSPITALAR,1,2025,entrega pendente
3,13/01/2025,17/02/2025,07/02/2025,3,AMED S/A,1,4590.0,F,WARLEY,28/35/42/49,878,CURATIVO CIR.ALGODONADA 10CMX15CM C/01 UND LUIZA PC,10200,0,0,0.45,0,10200,0.0,4590.0,4590.0,0.45,MATERIAL HOSPITALAR,1,2025,recebido
29,17/01/2025,30/01/2025,,246,CIRURGICA FERNANDES,44,151736.09,F,WARLEY,30/45/60,886,COLETOR DE URINA SISTEMA ABERTO 2000 ML PC/100 pc,4000,0,0,0.3,4000,0,0.0,1200.0,1200.0,0.3,MATERIAL HOSPITALAR,1,2025,entrega pendente
52,17/02/2025,01/03/2025,,246,CIRURGICA FERNANDES,28,119478.1,F,WARLEY,30/45/60,886,COLETOR DE URINA SISTEMA ABERTO 2000 ML PC/100 pc,4000,0,0,0.3,4000,0,0.0,1200.0,1200.0,0.3,MATERIAL HOSPITALAR,2,2025,entrega pendente
44,31/01/2025,20/02/2025,11/02/2025,57,MEDSONDA,10,3845.5,F,WARLEY,28/35/42,890,SONDA URETRAL N.10 UN,1000,0,0,0.46,1000,0,0.0,460.0,460.0,0.46,MATERIAL HOSPITALAR,1,2025,recebido
80,12/03/2025,25/03/2025,,246,CIRURGICA FERNANDES,38,121763.64,F,WARLEY,30/45/60,891,SONDA URETRAL N.14 UN,500,0,0,0.54,500,0,0.0,270.0,270.0,0.54,MATERIAL HOSPITALAR,3,2025,entrega pendente
45,10/02/2025,25/02/2025,,31,HIPOLABOR,8,68000.0,F,WARLEY,45/60/75/90,892,ADRENALINA AMP 1ML (EPINEFRINA) AMP,4000,0,0,0.85,4000,0,0.0,3400.0,3400.0,0.85,MEDICAMENTOS,2,2025,entrega pendente
22,10/01/2025,31/01/2025,,490,INOVAMED,12,35545.8,F,WARLEY,28/35/42,892,ADRENALINA AMP 1ML (EPINEFRINA) AMP,1000,0,0,0.97,1000,0,0.0,967.0,967.0,0.97,MEDICAMENTOS,1,2025,entrega pendente
59,19/02/2025,19/02/2025,,31,HIPOLABOR,3,13534.0,A,NATALIA,30/45/60,901,PREDNISOLONA 3MG/ML 100ML GEN (G) FR,300,0,300,5.78,0,0,0.0,1734.0,1734.0,5.78,MEDICAMENTOS,2,2025,entrega pendente
57,13/02/2025,25/02/2025,,332,CIRURGICA MONTEBELLO,5,27064.0,F,WARLEY,28/35/42,905,SOL. CLORETO SODIO 20% 10ML AMP,2000,0,0,0.43,2000,0,0.0,860.0,860.0,0.43,MEDICAMENTOS,2,2025,entrega pendente
20,10/01/2025,30/01/2025,,409,STOCK MED,13,161697.62,F,WARLEY,25/32/39/46/53/60/67/74/81,908,"ENOXAPARINA 40MG/0,4ML (HEPTRIS) UN",150,0,0,14.4,150,0,0.0,2160.0,2160.0,14.4,MEDICAMENTOS,1,2025,entrega pendente
34,13/01/2025,03/02/2025,,547,CONQUISTA DIST. MED. E PROD. HOSP. LTDA,7,31824.0,F,WARLEY,28/35/42,908,"ENOXAPARINA 40MG/0,4ML (HEPTRIS) UN",1000,0,0,14.1,1000,0,0.0,14100.0,14100.0,14.1,MEDICAMENTOS,1,2025,entrega pendente
40,28/01/2025,18/02/2025,11/02/2025,416,PROMEFARMA MEDIC. E PRODUTOS HOSPITALARES LTDA,5,31115.0,F,WARLEY,28/35/42,910,HALOPERIDOL 5MG/1ML (UNI HALOPER) (C1) AMP,2000,0,0,1.62,0,2000,0.0,3240.0,3240.0,1.62,MEDICAMENTOS,1,2025,recebido
41,27/01/2025,18/02/2025,,409,STOCK MED,7,69237.6,F,WARLEY,28/35/42/49/56/63/70,911,HIDROCORTISONA 500MG (ARISCORTEN) FR,2000,0,0,4.52,2000,0,0.0,9040.0,9040.0,4.52,MEDICAMENTOS,1,2025,entrega pendente
59,19/02/2025,19/02/2025,,31,HIPOLABOR,3,13534.0,A,NATALIA,30/45/60,912,"NALOXONA (C1) 0,4MG/ML (GEN) 1ML AMP",800,0,800,5.0,0,0,0.0,4000.0,4000.0,5.0,MEDICAMENTOS,2,2025,entrega pendente
20,10/01/2025,30/01/2025,,409,STOCK MED,13,161697.62,F,WARLEY,25/32/39/46/53/60/67/74/81,913,NITROGLICERINA (TRIDIL) 5MG/5ML UN,500,0,0,33.94,500,0,0.0,16970.0,16970.0,33.94,MEDICAMENTOS,1,2025,entrega pendente
40,28/01/2025,18/02/2025,11/02/2025,416,PROMEFARMA MEDIC. E PRODUTOS HOSPITALARES LTDA,5,31115.0,F,WARLEY,28/35/42,913,NITROGLICERINA (TRIDIL) 5MG/5ML UN,500,0,0,35.0,0,500,0.0,17500.0,17500.0,35.0,MEDICAMENTOS,1,2025,recebido
84,19/03/2025,05/04/2025,,416,PROMEFARMA MEDIC. E PRODUTOS HOSPITALARES LTDA,7,83849.2,F,WARLEY,28/35/42/49,917,FLORAX 100MILHOES ADT 5ML FLC FLC,1000,0,0,4.48,1000,0,0.0,4480.0,4480.0,4.48,MEDICAMENTOS,3,2025,entrega pendente
87,19/03/2025,19/04/2025,,65,DESCARBOX,4,14975.0,F,WARLEY,28/35/42/49,919,LENCOL HOSPITALAR 70CM X 50MT (NATURAL) RL,100,0,0,10.0,100,0,0.0,1000.0,1000.0,10.0,MATERIAL HOSPITALAR,3,2025,entrega pendente
85,27/03/2025,18/04/2025,,249,NEVOARN,1,32400.0,F,WARLEY,30/45/60,926,ALGODAO HIDROFILO 500G KG,3000,0,0,10.8,3000,0,0.0,32400.0,32400.0,10.8,MATERIAL HOSPITALAR,3,2025,entrega pendente
65,27/02/2025,10/03/2025,,249,NEVOARN,1,27000.0,F,WARLEY,28/35/42,926,ALGODAO HIDROFILO 500G KG,2500,0,0,10.8,2500,0,0.0,27000.0,27000.0,10.8,MATERIAL HOSPITALAR,2,2025,entrega pendente
20,10/01/2025,30/01/2025,,409,STOCK MED,13,161697.62,F,WARLEY,25/32/39/46/53/60/67/74/81,934,"SOL. CLORETO SODIO 0,9% 250ML FR",10032,0,0,3.62,10032,0,0.0,36315.84,36315.84,3.62,MEDICAMENTOS,1,2025,entrega pendente
32,17/01/2025,30/01/2025,,168,VIC PHARMA,5,12275.28,F,WARLEY,30/45/60,939,"CLOREXIDINA 0,5% (CHLORCLEAR) ALCOOLICA 1LT FR",600,0,0,7.59,600,0,0.0,4554.0,4554.0,7.59,MEDICAMENTOS,1,2025,entrega pendente
60,18/02/2025,28/02/2025,,168,VIC PHARMA,14,45673.08,F,WARLEY,28/35/42,939,"CLOREXIDINA 0,5% (CHLORCLEAR) ALCOOLICA 1LT FR",336,0,0,7.59,336,0,0.0,2550.24,2550.24,7.59,MEDICAMENTOS,2,2025,entrega pendente
60,18/02/2025,28/02/2025,,168,VIC PHARMA,14,45673.08,F,WARLEY,28/35/42,940,"CLOREXIDINA 0,2% AQUOSA 1LT (CHLORDERM) FR",216,0,0,3.32,216,0,0.0,717.12,717.12,3.32,MEDICAMENTOS,2,2025,entrega pendente
92,25/03/2025,04/04/2025,,168,VIC PHARMA,8,70547.92,F,WARLEY,28/35/42,940,"CLOREXIDINA 0,2% AQUOSA 1LT (CHLORDERM) FR",36,0,0,3.32,36,0,0.0,119.52,123.4,3.32,MEDICAMENTOS,3,2025,entrega pendente
77,21/03/2025,10/04/2025,,332,CIRURGICA MONTEBELLO,9,29986.0,F,WARLEY,28/35/42,945,AZITROMICINA 500MG CPR,2000,0,0,0.85,2000,0,0.0,1700.0,1700.0,0.85,MEDICAMENTOS,3,2025,entrega pendente
75,12/03/2025,30/03/2025,,547,CONQUISTA DIST. MED. E PROD. HOSP. LTDA,8,120450.0,F,WARLEY,30/45/60/75,947,COMPLEXO B 2ML (HYPLEX B) AMP,12000,0,0,1.0,12000,0,0.0,12000.0,12000.0,1.0,MEDICAMENTOS,3,2025,entrega pendente
34,13/01/2025,03/02/2025,,547,CONQUISTA DIST. MED. E PROD. HOSP. LTDA,7,31824.0,F,WARLEY,28/35/42,947,COMPLEXO B 2ML (HYPLEX B) AMP,4000,0,0,0.97,4000,0,0.0,3880.0,3880.0,0.97,MEDICAMENTOS,1,2025,entrega pendente
18,10/01/2025,30/01/2025,,266,HOSPDROGAS,2,43200.0,F,WARLEY,30/45/60,947,COMPLEXO B 2ML (HYPLEX B) AMP,3500,0,0,1.0,3500,0,0.0,3500.0,3500.0,1.0,MEDICAMENTOS,1,2025,entrega pendente
41,27/01/2025,18/02/2025,,409,STOCK MED,7,69237.6,F,WARLEY,28/35/42/49/56/63/70,985,CEFAZOLINA 1G (FAZOLON) FR,2000,0,0,4.05,2000,0,0.0,8100.0,8100.0,4.05,MEDICAMENTOS,1,2025,entrega pendente
21,10/01/2025,30/01/2025,,490,INOVAMED,2,4235.0,F,WARLEY,28/35/42,1003,CETOPROFENO 100MG (ARTRINID IV) FR,500,0,0,3.75,500,0,0.0,1875.0,1875.0,3.75,MEDICAMENTOS,1,2025,entrega pendente
22,10/01/2025,31/01/2025,,490,INOVAMED,12,35545.8,F,WARLEY,28/35/42,1003,CETOPROFENO 100MG (ARTRINID IV) FR,1300,0,0,3.75,1300,0,0.0,4875.0,4875.0,3.75,MEDICAMENTOS,1,2025,entrega pendente
84,19/03/2025,05/04/2025,,416,PROMEFARMA MEDIC. E PRODUTOS HOSPITALARES LTDA,7,83849.2,F,WARLEY,28/35/42/49,1003,CETOPROFENO 100MG (ARTRINID IV) FR,10000,0,0,3.69,10000,0,0.0,36900.0,36900.0,3.69,MEDICAMENTOS,3,2025,entrega pendente
93,26/03/2025,10/04/2025,,403,EUGIA PHARMA,2,9960.0,A,NATALIA,01,1012,CEFTRIAXONA 1G. FR,1500,0,1500,3.6,0,0,0.0,5400.0,5400.0,3.6,MEDICAMENTOS,3,2025,entrega pendente
1,20/01/2025,13/02/2025,,390,SHALON,4,3888.4,F,WARLEY,28/35/42,1026,"FIO CATGUT CROMADO 2-0 C/AG. 1/2 CIL. 4,0CM ENV",10,0,0,73.23,10,0,0.0,732.3,732.3,73.23,MATERIAL HOSPITALAR,1,2025,entrega pendente
9,30/01/2025,12/02/2025,,3,AMED S/A,3,2133.08,F,WARLEY,28/35/42/49,1031,PAPEL GRAU CIRURGICO 150MM X 100MT UN,16,0,0,47.05,16,0,0.0,752.8,752.8,47.05,MATERIAL HOSPITALAR,1,2025,entrega pendente
13,08/01/2025,12/02/2025,,3,AMED S/A,5,5098.24,F,WARLEY,28/35/42/49,1031,PAPEL GRAU CIRURGICO 150MM X 100MT UN,16,0,0,47.05,16,0,0.0,752.8,752.8,47.05,MATERIAL HOSPITALAR,1,2025,entrega pendente
41,27/01/2025,18/02/2025,,409,STOCK MED,7,69237.6,F,WARLEY,28/35/42/49/56/63/70,1042,AMPICILINA 2G + SULBACTAM 1G FA,2000,0,0,9.64,2000,0,0.0,19280.0,19280.0,9.64,MEDICAMENTOS,1,2025,entrega pendente
29,17/01/2025,30/01/2025,,246,CIRURGICA FERNANDES,44,151736.09,F,WARLEY,30/45/60,1045,FITA MICROPORE 50 X 10 C/CARR UN,3000,0,0,3.25,3000,0,0.0,9750.0,9750.0,3.25,MATERIAL HOSPITALAR,1,2025,entrega pendente
61,19/02/2025,06/03/2025,,246,CIRURGICA FERNANDES,5,42828.32,F,WARLEY,30/45/60,1045,FITA MICROPORE 50 X 10 C/CARR UN,10002,0,0,3.21,10002,0,0.0,32106.42,32106.42,3.21,MATERIAL HOSPITALAR,2,2025,entrega pendente
86,19/03/2025,31/03/2025,,246,CIRURGICA FERNANDES,20,31528.47,F,WARLEY,30/45/60,1049,SONDA ASP.TRAQUEAL 14FR UN,2000,0,0,0.66,2000,0,0.0,1320.0,1320.0,0.66,MATERIAL HOSPITALAR,3,2025,entrega pendente
89,22/03/2025,23/04/2025,,57,MEDSONDA,4,17120.0,F,WARLEY,28/35/42,1054,DISPOSITIVO INCONTINENCIA URINARIA MASCULINO (UROPEN) UN,8000,0,0,1.12,8000,0,0.0,8960.0,8960.0,1.12,MATERIAL HOSPITALAR,3,2025,entrega pendente
69,05/03/2025,05/04/2025,,178,MAXI CONFORT,3,14549.36,F,WARLEY,42/49/56,1080,FRALDA DESC. GERIAT G CONFORT CARE C/08 PC,504,0,0,8.5,504,0,0.0,4284.0,4284.0,8.5,MATERIAL HOSPITALAR,3,2025,entrega pendente
60,18/02/2025,28/02/2025,,168,VIC PHARMA,14,45673.08,F,WARLEY,28/35/42,1099,ETER ETILICO 35% (VIC REMOV) 1LT LT,12,0,0,30.93,12,0,0.0,371.16,371.16,30.93,MEDICAMENTOS,2,2025,entrega pendente
33,17/01/2025,30/01/2025,,168,VIC PHARMA,5,25316.88,F,WARLEY,30/45/60,1113,AGUA OXIGENADA 10 VOL 100ML UN,216,0,0,1.23,216,0,0.0,265.68,265.68,1.23,MEDICAMENTOS,1,2025,entrega pendente
72,06/03/2025,15/03/2025,,168,VIC PHARMA,11,38371.44,F,WARLEY,30/45/60,1115,CLOREXIDINA 2% CHLORCLEAR C/TENSOATIVO 100ML UN,72,0,0,2.22,72,0,0.0,159.84,159.84,2.22,MEDICAMENTOS,3,2025,entrega pendente
23,14/01/2025,21/01/2025,16/01/2025,7,FARMACE,3,56892.8,F,WARLEY,30/45/60/75,1122,"SOL. CLORETO SODIO 0,9% 250ML FR",5000,0,0,4.0,0,5000,0.0,20000.0,20000.0,4.0,MEDICAMENTOS,1,2025,recebido
80,12/03/2025,25/03/2025,,246,CIRURGICA FERNANDES,38,121763.64,F,WARLEY,30/45/60,1152,DISPOSITIVO P/ TRANSFERENCIA FLUIDOS (TRANSOFIX). UN,1000,0,0,0.5,1000,0,0.0,500.0,500.0,0.5,MATERIAL HOSPITALAR,3,2025,entrega pendente
23,14/01/2025,21/01/2025,16/01/2025,7,FARMACE,3,56892.8,F,WARLEY,30/45/60/75,1155,DICLOFENACO DE SODIO 25MG/ML 3ML - (DICLOFARMA) AMP,10000,0,0,0.78,10000,0,0.0,7800.0,7800.0,0.78,MEDICAMENTOS,1,2025,recebido
77,21/03/2025,10/04/2025,,332,CIRURGICA MONTEBELLO,9,29986.0,F,WARLEY,28/35/42,1178,SULFADIAZINA DE PRATA 1% 30G (GEN) BG,500,0,0,4.95,500,0,0.0,2475.0,2475.0,4.95,MEDICAMENTOS,3,2025,entrega pendente
76,14/03/2025,01/04/2025,,409,STOCK MED,16,184059.0,F,WARLEY,30/37/44/51/58/65/72,1181,ACIDO ACETILSALICILICO 100MG CPR (SALICETIL) CPR,3500,0,0,0.03,3500,0,0.0,105.0,105.0,0.03,MEDICAMENTOS,3,2025,entrega pendente
34,13/01/2025,03/02/2025,,547,CONQUISTA DIST. MED. E PROD. HOSP. LTDA,7,31824.0,F,WARLEY,28/35/42,1190,DIAZEPAM 10MG/2ML (GEN) AMP,1000,0,0,0.62,1000,0,0.0,620.0,620.0,0.62,MEDICAMENTOS,1,2025,entrega pendente
84,19/03/2025,05/04/2025,,416,PROMEFARMA MEDIC. E PRODUTOS HOSPITALARES LTDA,7,83849.2,F,WARLEY,28/35/42/49,1191,FLUCONAZOL 150MG (GEN) CPS,1500,0,0,0.45,1500,0,0.0,675.0,675.0,0.45,MEDICAMENTOS,3,2025,entrega pendente
22,10/01/2025,31/01/2025,,490,INOVAMED,12,35545.8,F,WARLEY,28/35/42,1212,ALBENDAZOL 40MG/ML 10ML - ALBEL UN,540,0,0,1.05,540,0,0.0,567.0,567.0,1.05,MEDICAMENTOS,1,2025,entrega pendente
48,14/02/2025,05/03/2025,,409,STOCK MED,13,38191.9,F,WARLEY,28/35/42/49/56,1212,ALBENDAZOL 40MG/ML 10ML - ALBEL UN,500,0,0,1.05,500,0,0.0,525.0,525.0,1.05,MEDICAMENTOS,2,2025,entrega pendente
53,14/02/2025,03/03/2025,,28,LABOR IMPORT,4,24470.0,F,WARLEY,28/35/42/49,1224,PORTA LAMINA P/CITOLOGIA CAP 3 LAMINAS (J.PROLAB) (N) UN,1000,0,0,0.67,1000,0,0.0,670.0,670.0,0.67,MATERIAL HOSPITALAR,2,2025,entrega pendente
52,17/02/2025,01/03/2025,,246,CIRURGICA FERNANDES,28,119478.1,F,WARLEY,30/45/60,1226,PINCA CHERRON N/ESTERIL DESC. UN,3000,0,0,1.47,3000,0,0.0,4410.0,4410.0,1.47,MATERIAL HOSPITALAR,2,2025,entrega pendente
86,19/03/2025,31/03/2025,,246,CIRURGICA FERNANDES,20,31528.47,F,WARLEY,30/45/60,1233,ESPATULA DE AYRES C/100UND. PC,210,0,0,10.0,210,0,0.0,2100.0,2100.0,10.0,MATERIAL HOSPITALAR,3,2025,entrega pendente
13,08/01/2025,12/02/2025,,3,AMED S/A,5,5098.24,F,WARLEY,28/35/42/49,1257,PAPEL GRAU CIRURGICO 250MM X 100MT UN,16,0,0,78.42,16,0,0.0,1254.72,1254.72,78.42,MATERIAL HOSPITALAR,1,2025,entrega pendente
13,08/01/2025,12/02/2025,,3,AMED S/A,5,5098.24,F,WARLEY,28/35/42/49,1258,PAPEL GRAU CIRURGICO 300MM X 100MT UN,12,0,0,94.11,12,0,0.0,1129.32,1129.32,94.11,MATERIAL HOSPITALAR,1,2025,entrega pendente
34,13/01/2025,03/02/2025,,547,CONQUISTA DIST. MED. E PROD. HOSP. LTDA,7,31824.0,F,WARLEY,28/35/42,1265,BUTIL ESCOP. + DIPIRONA MON. AMP 5ML (GEN) AMP,5000,0,0,1.3,5000,0,0.0,6500.0,6500.0,1.3,MEDICAMENTOS,1,2025,entrega pendente
20,10/01/2025,30/01/2025,,409,STOCK MED,13,161697.62,F,WARLEY,25/32/39/46/53/60/67/74/81,1266,"SOL. CLORETO SODIO 0,9% 100ML FR",20040,0,0,2.93,20040,0,0.0,58717.2,58717.2,2.93,MEDICAMENTOS,1,2025,entrega pendente
67,28/02/2025,10/03/2025,,266,HOSPDROGAS,1,55110.0,F,WARLEY,28/35/42/49/56,1266,"SOL. CLORETO SODIO 0,9% 100ML FR",20040,0,0,2.75,20040,0,0.0,55110.0,55110.0,2.75,MEDICAMENTOS,2,2025,entrega pendente
29,17/01/2025,30/01/2025,,246,CIRURGICA FERNANDES,44,151736.09,F,WARLEY,30/45/60,1288,"AGULHA DESC. 25 X 0,70MM CX",15000,0,0,0.05,15000,0,0.0,720.0,720.0,0.05,MATERIAL HOSPITALAR,1,2025,entrega pendente
51,14/02/2025,14/02/2025,,10,TKL,4,10650.0,F,NATALIA,42/49/56,1288,"AGULHA DESC. 25 X 0,70MM CX",50000,0,0,0.06,50000,0,0.0,2750.0,2750.0,0.06,MATERIAL HOSPITALAR,2,2025,entrega pendente
52,17/02/2025,01/03/2025,,246,CIRURGICA FERNANDES,28,119478.1,F,WARLEY,30/45/60,1293,SONDA FOLEY 2 VIAS N.16 30CC UN,500,0,0,2.0,500,0,0.0,1000.0,1000.0,2.0,MATERIAL HOSPITALAR,2,2025,entrega pendente
13,08/01/2025,12/02/2025,,3,AMED S/A,5,5098.24,F,WARLEY,28/35/42/49,1297,PAPEL GRAU CIRURGICO 200MM X 100MT UN,24,0,0,66.04,24,0,0.0,1584.96,1584.96,66.04,MATERIAL HOSPITALAR,1,2025,entrega pendente
9,30/01/2025,12/02/2025,,3,AMED S/A,3,2133.08,F,WARLEY,28/35/42/49,1297,PAPEL GRAU CIRURGICO 200MM X 100MT UN,16,0,0,62.74,16,0,0.0,1003.84,1003.84,62.74,MATERIAL HOSPITALAR,1,2025,entrega pendente
44,31/01/2025,20/02/2025,11/02/2025,57,MEDSONDA,10,3845.5,F,WARLEY,28/35/42,1310,SONDA NASOGASTRICA CURTA N.08 UN,100,0,0,0.43,100,0,0.0,43.0,43.0,0.43,MATERIAL HOSPITALAR,1,2025,recebido
33,17/01/2025,30/01/2025,,168,VIC PHARMA,5,25316.88,F,WARLEY,30/45/60,1314,ESCOVA C/ CLOREXIDINA 2% UN,5000,0,0,1.23,5000,0,0.0,6150.0,6150.0,1.23,MEDICAMENTOS,1,2025,entrega pendente
92,25/03/2025,04/04/2025,,168,VIC PHARMA,8,70547.92,F,WARLEY,28/35/42,1314,ESCOVA C/ CLOREXIDINA 2% UN,4000,0,0,1.23,4000,0,0.0,4920.0,4920.0,1.23,MEDICAMENTOS,3,2025,entrega pendente
86,19/03/2025,31/03/2025,,246,CIRURGICA FERNANDES,20,31528.47,F,WARLEY,30/45/60,1324,DRENO P/SUCCAO SANFONADO 4.8MM. UN,20,0,0,19.1,20,0,0.0,382.0,382.0,19.1,MATERIAL HOSPITALAR,3,2025,entrega pendente
35,24/01/2025,14/02/2025,12/02/2025,211,OLIMED,6,50960.0,F,WARLEY,28/35/42/49,1325,LUVA NITRILICA S/PO AZUL P CX 100 CX,200,0,0,16.4,0,200,0.0,3280.0,3280.0,16.4,MATERIAL HOSPITALAR,1,2025,recebido
86,19/03/2025,31/03/2025,,246,CIRURGICA FERNANDES,20,31528.47,F,WARLEY,30/45/60,1326,COLETOR UNIVERSAL 80ML S/PA ESTERIL TAMPA VERMELHA UN,2000,0,0,0.35,2000,0,0.0,700.0,700.0,0.35,MATERIAL HOSPITALAR,3,2025,entrega pendente
48,14/02/2025,05/03/2025,,409,STOCK MED,13,38191.9,F,WARLEY,28/35/42/49/56,1327,METRONIDAZOL 5MG/ML INJ 100ML BOL,1040,0,0,4.64,1040,0,0.0,4825.6,4825.6,4.64,MEDICAMENTOS,2,2025,entrega pendente
52,17/02/2025,01/03/2025,,246,CIRURGICA FERNANDES,28,119478.1,F,WARLEY,30/45/60,1333,SONDA URETRAL N.14 UN,1000,0,0,0.55,1000,0,0.0,550.0,550.0,0.55,MATERIAL HOSPITALAR,2,2025,entrega pendente
72,06/03/2025,15/03/2025,,168,VIC PHARMA,11,38371.44,F,WARLEY,30/45/60,1348,"CLOREXIDINA 0,5% ACOOLICA 100ML (CHLORCLEAR) FR",48,0,0,1.37,48,0,0.0,65.76,65.76,1.37,MEDICAMENTOS,3,2025,entrega pendente
60,18/02/2025,28/02/2025,,168,VIC PHARMA,14,45673.08,F,WARLEY,28/35/42,1348,"CLOREXIDINA 0,5% ACOOLICA 100ML (CHLORCLEAR) FR",168,0,0,1.25,168,0,0.0,210.0,210.0,1.25,MEDICAMENTOS,2,2025,entrega pendente
48,14/02/2025,05/03/2025,,409,STOCK MED,13,38191.9,F,WARLEY,28/35/42/49/56,1351,AGUA P/INJECAO 10ML AMP AMP,10000,0,0,0.22,10000,0,0.0,2200.0,2200.0,0.22,MEDICAMENTOS,2,2025,entrega pendente
88,21/03/2025,23/04/2025,,246,CIRURGICA FERNANDES,4,23088.22,F,WARLEY,30/45/60,1368,"AGULHA DESC. 30 X 0,80MM UN",20000,0,0,0.05,20000,0,0.0,970.0,970.0,0.05,MATERIAL HOSPITALAR,3,2025,entrega pendente
45,10/02/2025,25/02/2025,,31,HIPOLABOR,8,68000.0,F,WARLEY,45/60/75/90,1373,TRAMADOL 50MG/ML INJ AMP 1ML(GEN) A2 AMP,4000,0,0,1.1,4000,0,0.0,4400.0,4400.0,1.1,MEDICAMENTOS,2,2025,entrega pendente
30,17/01/2025,01/02/2025,,31,HIPOLABOR,1,7200.0,F,WARLEY,30/45/60/75,1373,TRAMADOL 50MG/ML INJ AMP 1ML(GEN) A2 AMP,6000,0,0,1.2,6000,0,0.0,7200.0,7200.0,1.2,MEDICAMENTOS,1,2025,entrega pendente
18,10/01/2025,30/01/2025,,266,HOSPDROGAS,2,43200.0,F,WARLEY,30/45/60,1374,"PIPERACILINA+TAZOBACTAM 4,5G FA FR",2000,0,0,19.85,2000,0,0.0,39700.0,39700.0,19.85,MEDICAMENTOS,1,2025,entrega pendente
29,17/01/2025,30/01/2025,,246,CIRURGICA FERNANDES,44,151736.09,F,WARLEY,30/45/60,1376,SCALP 19G C/ DISP. SEG UN,5000,0,0,0.32,5000,0,0.0,1600.0,1600.0,0.32,MATERIAL HOSPITALAR,1,2025,entrega pendente
60,18/02/2025,28/02/2025,,168,VIC PHARMA,14,45673.08,F,WARLEY,28/35/42,1384,IODOPOVIDONA SOL AQUOSA FR 100ML FR,168,0,0,5.43,168,0,0.0,912.24,912.24,5.43,MEDICAMENTOS,2,2025,entrega pendente
29,17/01/2025,30/01/2025,,246,CIRURGICA FERNANDES,44,151736.09,F,WARLEY,30/45/60,1396,FRASCO P/DRENAGEM MEDIASTINAL 2000ML UN,20,0,0,19.71,20,0,0.0,394.2,394.2,19.71,MATERIAL HOSPITALAR,1,2025,entrega pendente
